EOMONTH,F,CAT,DIS,MCD,KO,PEP,WMT,C,WFC,JPM,AAPL,IBM,PFE,JNJ,XOM,MRO,ED,T,VZ,NEM
2004-12-31,9.227708817,31.54516602,22.57147408,20.08200073,12.7296133,33.38185501,36.93999863,351.6820374,19.42876244,25.04915047,0.988888264,63.26235962,13.21748257,39.63607407,30.18755341,7.987513065,21.10238457,10.50334263,16.61388016,34.7819252
2005-01-31,8.364380836,28.95116043,23.24536514,20.28870964,12.6837616,34.34112167,36.6462822,358.0325012,19.16303253,24.18037796,1.180830717,59.95100021,11.87557697,40.43603516,30.38778496,8.225374222,21.16026115,9.808635712,14.73787212,32.57327271
2005-02-28,8.034124374,30.88449669,22.68513489,20.72092056,13.08422756,34.44343567,36.09378433,351.4368591,18.70813179,23.67513466,1.377686977,59.52526855,13.0193758,41.17596817,37.46653366,10.12032318,20.88698196,9.932484627,14.89523411,35.24400711
2005-03-31,7.195778847,29.71150208,23.32655525,19.50572205,12.82214546,34.0581398,35.14805603,330.9634094,18.8404541,22.41202736,1.279719591,58.753685,13.0094738,42.15517426,35.27098465,10.0305357,20.6084919,9.779741287,14.70061111,33.16390228
2005-04-30,5.847784996,28.74385452,21.4347744,18.35943413,13.36678314,35.73439789,33.06484604,349.1047058,18.88455963,23.21901703,1.10743165,49.10931396,13.45516586,43.0778656,33.75006485,9.955710411,21.14593887,9.958059311,14.99461269,29.80434036
2005-05-31,6.406246185,30.72213745,22.27918053,19.3804493,13.73295307,36.13257217,33.23403549,350.2196655,19.18537903,23.38912582,1.221062064,48.70468903,13.91224957,42.32395935,33.42826843,10.43058681,22.51825142,9.782333374,14.81869507,29.31162262
2005-06-30,6.573142052,31.11387062,20.44423103,17.38226891,12.92912865,34.79800034,33.91661835,343.6778259,19.55696487,23.10780334,1.130465269,47.83436966,13.75268173,40.99938202,34.18367004,11.48030853,23.17633438,9.937143326,14.47105885,30.720541
2005-07-31,6.957930565,35.36332703,20.81771278,19.52451515,13.5515852,35.18516541,34.72580719,326.6201477,19.48073769,23.21349335,1.309816003,53.8040123,13.2141428,40.34338379,34.94503021,12.55369759,23.82946777,10.36899281,14.50525856,29.55563164
2005-08-31,6.459084988,36.39974594,20.4523468,20.32629013,13.62591267,35.39163208,31.73679733,328.6474304,19.09536743,22.38774681,1.440030098,52.09813309,12.79658413,40.19027328,35.80368042,13.90596199,23.49288368,10.21208286,13.86114407,31.15344429
2005-09-30,6.387818813,38.53819656,19.59170723,20.9777317,13.46024513,36.76498032,30.93207741,341.787384,18.75907898,22.4141655,1.64640677,51.83966827,12.54045582,40.1205368,37.97939301,14.90496445,24.31420708,10.16543579,13.85266781,37.21846771
2005-10-31,5.457169533,34.65372467,19.7865696,19.7938652,13.33246326,38.30145645,33.39564133,343.739563,19.28113937,24.43467903,1.76863575,52.91238022,10.91827869,39.7020874,33.55623245,13.00859165,22.78674316,10.25275421,13.52261543,33.61261749
2005-11-30,5.332549095,38.07361603,20.24124718,21.63820457,13.39206696,38.37924194,34.27798843,368.09375,20.30620384,25.52228737,2.082807779,57.586586,10.73870087,39.35552216,34.86298752,12.89479733,23.09355927,10.70843315,13.72431087,36.46648407
2005-12-31,5.063622952,38.06705475,19.66868019,21.55511093,12.64544868,38.46897125,33.13611984,367.9420776,20.29974174,26.48312378,2.207800388,53.24653625,11.81256771,38.30391312,33.74555588,13.26018143,23.49417114,10.52788258,12.92609119,42.22269821
2006-01-31,5.693758965,44.92047882,20.76822472,22.37972069,12.98111534,37.23181534,32.64756775,353.1578064,20.14789581,26.74944687,2.318974257,52.66353989,13.008008,36.67234421,37.69865036,16.71822166,23.8390007,11.30642128,13.76321602,48.86444473
2006-02-28,5.288958073,48.34742355,22.96730423,22.31580353,13.16620159,38.48849487,32.11655807,355.3235779,20.91679192,27.68484688,2.103383303,52.10742569,13.39400578,36.95056534,35.85754013,15.43008232,23.55444336,12.02097034,14.65003872,41.84313583
2006-03-31,5.282322884,47.50723267,22.88525009,21.96422386,13.23072433,37.79342651,33.57149124,361.9135437,20.8092804,28.02132034,1.926181912,53.55554962,12.7445097,37.95684052,36.75745773,16.64743805,22.33742142,11.78133583,14.80654335,41.10590363
2006-04-30,4.677036762,50.26630783,22.9426899,22.09846115,13.25916672,38.08773041,32.00093842,386.7249146,22.37966728,30.78777313,2.161734581,53.47115707,12.9541893,37.56588364,38.09825897,17.3446331,22.14230156,11.56182575,14.5296402,46.23126984
2006-05-31,4.818357944,48.41466904,25.02689552,21.20351601,13.91327858,39.53954315,34.55214691,381.6923523,21.79070663,28.92883873,1.835585713,52.07421112,12.21504593,38.83738327,36.9726944,16.48681641,22.94762421,11.49565601,13.72903442,41.3118782
2006-06-30,4.663578033,49.43009186,24.61662102,21.47839546,13.69212532,39.46049118,34.35245514,373.5631104,22.02380562,28.49463654,1.758808374,50.06685257,12.1169529,38.64388275,37.2397728,18.29915237,23.12453842,12.3029108,14.73199177,42.009655
2006-07-31,4.521420956,47.23907852,24.36224937,22.62263107,14.16316891,41.65565872,31.73521614,374.0275879,23.75078011,31.2032032,2.087106943,50.45139694,13.41796398,40.34005356,41.11854172,19.91159058,24.38899231,13.38907146,15.06037712,40.66038895
2006-08-31,5.673807621,44.22622681,24.32943153,22.94865417,14.26183701,42.90440369,32.01282501,385.9613342,22.99586868,31.2305603,2.083728313,52.98205948,14.36026287,41.94282532,41.26662064,18.42557907,24.34602165,13.89802647,15.66600227,40.67627335
2006-09-30,5.484002113,43.8596077,25.36332512,25.00699425,14.31958675,43.08954239,35.3057251,388.4639587,23.94218254,32.11972809,2.364118814,53.61676407,14.77709866,42.12446213,40.91902924,16.96918106,24.34602165,14.53645515,16.53435516,33.99633789
2006-10-31,5.612796783,40.64332581,25.8146286,26.7968502,14.97339439,41.8878212,35.27709198,392.2962646,24.01496887,32.6807518,2.490032911,60.4153862,13.88609695,43.72016907,43.55344772,19.06551361,25.47900009,15.44817257,16.65481949,36.00035095
2006-11-30,5.511117458,41.52702713,27.11931038,27.48366547,15.10898685,40.91723633,33.00068665,391.6698608,23.50146103,31.88163757,2.814952612,60.34226227,14.45087528,42.99512863,47.04346466,20.92012215,25.71665764,15.29482174,16.32606125,37.30455017
2006-12-31,5.090836525,41.0583992,28.37505531,29.02908134,15.56712532,41.49417114,33.18005753,439.9276733,23.71486664,33.27318192,2.605505943,63.77557755,13.61504173,43.06687927,46.93321991,20.50340843,25.63664627,16.1247406,17.40075684,35.98101044
2007-01-31,5.511117458,43.10860062,29.12024498,29.04216957,15.44775009,43.27864838,34.26500702,435.4256592,24.14324951,35.33367538,2.632838249,65.08852386,13.79377937,43.57570648,45.38367081,20.02462769,25.74865532,17.15199852,18.19599533,35.94115448
2007-02-28,5.361985207,43.35083008,28.35849953,28.60998344,15.06058311,41.8922081,34.71046448,401.7656555,23.32324219,34.2652626,2.598441839,61.1957283,13.26428127,41.29020309,44.08847809,20.19737244,26.21879768,16.7736721,17.66692734,35.94115448
2007-03-31,5.348426819,45.10020828,28.50753593,29.50057793,15.59706497,42.36510086,33.89478683,409.5027161,23.14177132,33.56456375,2.853341341,62.06487274,13.42370415,39.53834152,46.40730286,22.00294113,27.55726814,17.97244263,17.91257858,33.5405159
2007-04-30,5.450108528,49.07358551,28.96291733,31.6157093,16.95856094,44.05142975,34.59505844,427.6887817,24.12309265,36.40193558,3.064940214,67.29950714,14.06141281,42.13661575,48.824543,22.60849953,27.66521263,17.8099823,18.22957993,33.30886841
2007-05-31,5.653470516,53.10109329,29.34379768,33.10220337,17.21850395,45.54449081,34.52352905,438.9936829,24.44745255,36.21330643,3.721843243,70.46328735,14.76534176,41.78504181,51.37652588,27.68810654,26.65160179,19.0151062,20.78401184,32.49412918
2007-06-30,6.385575294,52.91189575,28.65424347,33.23971176,17.11131096,43.46596909,34.89343262,413.2131348,23.82424545,33.85171509,3.747946501,69.57092285,13.73407555,40.6953392,51.81511688,26.81816673,24.63171577,19.08870888,19.65719795,31.27560425
2007-07-31,5.76870966,53.47240448,27.69742966,31.34721565,17.04589272,43.98205948,33.32682419,375.1869202,22.87587738,30.98910713,4.046457291,73.14032745,12.62761307,39.95567322,52.58728027,24.68916321,23.8455925,18.16985512,20.54774857,33.42949677
2007-08-31,5.294198036,51.41628647,28.20102119,32.25088882,17.59216881,45.59738541,31.80381584,382.0882874,24.97418404,31.34822464,4.252834797,77.40557098,13.50279236,41.08211136,53.16962814,24.21133804,25.38984108,18.49927521,20.19098473,33.83787155
2007-09-30,5.755151749,53.22131348,28.86407661,35.66916656,18.91476059,49.37267303,31.81840134,380.3768005,24.34538078,32.2635994,4.713189602,78.14188385,13.27991581,43.68174744,57.4055748,25.61754608,25.58881378,19.63142204,21.34806061,35.90054321
2007-10-31,6.012744427,50.86653519,29.06551552,39.1267395,20.32670212,49.68268585,32.95556259,341.4996338,23.24499321,33.36332321,5.833518982,77.02748871,13.37776661,43.32936478,57.05207443,26.56552696,26.02541733,19.55547333,22.42333603,40.85263824
2007-11-30,5.090836525,49.01895905,27.8233242,39.29541016,20.54954147,52.01448822,34.91640854,274.9501343,22.37561607,32.38370514,5.596125603,70.01792145,13.07415199,45.31818008,55.51187515,25.21961594,27.11061478,17.88022614,21.03129768,39.88147736
2007-12-31,4.562094688,49.46891022,27.38578987,39.59113693,20.30798149,51.40334702,34.80287552,243.0791016,20.83008575,30.98528481,6.083199024,71.96179962,12.50738621,44.62242889,58.33230972,27.45735931,27.33444214,19.44784927,21.26493645,39.27031708
2008-01-31,4.501083374,48.67116547,25.31573486,36.00904846,19.52371979,46.08693695,37.15333939,235.2935791,23.51406288,33.94274139,4.1570158,71.30275726,12.85405064,42.24076843,53.35765076,21.23591423,24.37997437,18.18684196,19.08880234,43.62924194
2008-02-29,4.426518917,49.58988953,27.49608421,36.6133728,19.34502983,47.10956573,36.31126785,198.0409393,20.37501717,29.10911751,3.839466572,76.08602142,12.43305779,41.7263031,54.40708923,24.09747696,23.19320107,16.45746231,17.85488892,41.15221786
2008-03-31,3.877440453,53.67608261,26.62224579,37.73661041,20.27205467,49.16072464,38.75741577,178.9133606,20.28440094,30.75613594,4.407001972,76.94134521,11.67970371,43.68603134,52.88761902,20.67052269,22.51821709,18.09706306,17.91879845,36.5041275
2008-04-30,5.599240303,56.39433289,27.51305389,40.31464767,19.60598564,46.66183853,42.65670395,211.0709381,20.73748207,34.39990616,5.342146873,80.6567688,11.2221117,45.18104553,58.19639206,20.65692139,23.59591675,18.48028946,19.22578621,35.6257782
2008-05-31,4.609543324,56.91778946,28.5056572,40.13870621,19.06978226,46.50523758,42.65935516,185.1841431,19.41033554,31.04292488,5.796666622,86.84407043,10.97558022,45.26212692,55.74933243,23.3971405,23.75704384,19.04839897,19.22078514,38.30113602
2008-06-30,3.260574818,50.84307098,26.46954155,38.28874588,17.42548943,43.57439804,41.52157974,141.7855377,16.72090149,24.76937485,5.142220497,79.5304718,9.904104233,43.63446426,55.35362244,23.61567497,22.48579025,16.08372116,17.68692207,42.12173462
2008-07-31,3.253796101,48.16830063,25.74841499,40.72009659,17.26457787,45.60956192,43.30951691,160.8492889,21.31122208,29.66045761,4.881485939,85.87114716,10.58440971,46.43536377,50.51733017,22.522995,22.83668327,14.89106369,17.21636581,38.73006058
2008-08-31,3.023319244,49.00668335,27.44517517,42.48184204,17.45565605,46.92523575,43.81798935,163.4311371,21.54346657,28.09823799,5.206404209,81.99569702,11.01264954,48.07486343,50.51018906,20.63012695,23.86335564,15.46137714,17.76260376,36.42046356
2008-09-30,3.524946451,41.29502869,26.03686333,42.27628708,17.85328102,49.1377182,44.42627335,176.5125275,26.71047974,34.0916481,3.490591049,78.78269958,10.62654495,47.28986359,49.02663803,18.24990463,25.06527138,13.49427319,16.23012352,31.3736763
2008-10-31,1.484544516,26.73458481,21.98159409,39.69311142,14.87548351,39.30602646,41.39974213,118.9483948,24.2337265,30.34541321,3.304176331,62.62334061,10.20586109,41.87010574,46.79184723,13.32009697,25.2753067,13.14269161,15.24896145,21.32050323
2008-11-30,1.823481083,28.68719292,19.10557175,40.61241913,15.95874405,39.0922966,41.45165253,72.240448,20.76236343,23.29056168,2.845971823,55.27194214,9.635714531,40.31848145,50.88953781,12.09224224,23.89682007,14.02148914,16.78053856,27.23747444